                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Sep 23 12:57:54 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc718280
   1ABB 21 86 00          12454 	ld	hl,#0x0086
   1ABE 19                12455 	add	hl,de
   1ABF 7D                12456 	ld	a,l
   1AC0 54                12457 	ld	d,h
   1AC1 F8 08             12458 	lda	hl,8(sp)
   1AC3 22                12459 	ld	(hl+),a
   1AC4 72                12460 	ld	(hl),d
                          12461 ; genPlus
                          12462 ; AOP_STK for _checkInput_sloc5_1_0
                          12463 ; genPlusIncr
                          12464 ;	genPlusIncr failed
   1AC5 F8 04             12465 	lda	hl,4(sp)
   1AC7 7E                12466 	ld	a,(hl)
   1AC8 C6 01             12467 	add	a,#0x01
   1ACA 4F                12468 	ld	c,a
                          12469 ; genPlus
                          12470 ;	genPlusIncr failed
   1ACB 3E D0             12471 	ld	a,#<_b_prog
   1ACD 81                12472 	add	a,c
   1ACE 5F                12473 	ld	e,a
   1ACF 3E 0E             12474 	ld	a,#>_b_prog
   1AD1 CE 00             12475 	adc	a,#0x00
   1AD3 57                12476 	ld	d,a
                          12477 ; genPointerGet
   1AD4 1A                12478 	ld	a,(de)
   1AD5 4F                12479 	ld	c,a
                          12480 ; genIpush
   1AD6 79                12481 	ld	a,c
   1AD7 F5                12482 	push	af
   1AD8 33                12483 	inc	sp
                          12484 ; genCall
   1AD9 CD 72 30          12485 	call	_bignum2Tile
   1ADC 4B                12486 	ld	c,e
   1ADD E8 01             12487 	lda	sp,1(sp)
                          12488 ; genAssign (pointer)
                          12489 ; AOP_STK for _checkInput_sloc2_1_0
   1ADF F8 08             12490 	lda	hl,8(sp)
   1AE1 5E                12491 	ld	e,(hl)
   1AE2 23                12492 	inc	hl
   1AE3 56                12493 	ld	d,(hl)
   1AE4 79                12494 	ld	a,c
   1AE5 12                12495 	ld	(de),a
                          12496 ;	main.c 471
                          12497 ; genAssign
                          12498 ; AOP_HL for _whitemode
   1AE6 21 3D 03          12499 	ld	hl,#_whitemode + 0
   1AE9 36 00             12500 	ld	(hl),#0x00
                          12501 ;	main.c 472
                          12502 ; genCall
   1AEB CD 83 24          12503 	call	_reroll
                          12504 ;	main.c 473
                          12505 ; genAssign
                          12506 ; AOP_HL for _bonusRun
   1AEE 21 42 03          12507 	ld	hl,#_bonusRun + 0
   1AF1 36 00             12508 	ld	(hl),#0x00
                          12509 ;	main.c 474
                          12510 ; genCall
   1AF3 CD 70 41          12511 	call	_checkMoveBack
                          12512 ;	main.c 475
                          12513 ; genCall
   1AF6 CD 74 2D          12514 	call	_updateBG
                          12515 ; genGoto
   1AF9 C3 7F 24          12516 	jp	00416$
                          12517 ; genLabel
   1AFC                   12518 00390$:
                          12519 ;	main.c 479
                          12520 ; genAssign
                          12521 ; AOP_HL for _temp
   1AFC 21 36 03          12522 	ld	hl,#_temp + 0
   1AFF 4E                12523 	ld	c,(hl)
                          12524 ; genPlus
                          12525 ;	genPlusIncr failed
   1B00 3E 68             12526 	ld	a,#<_cgbmap1
   1B02 81                12527 	add	a,c
   1B03 5F                12528 	ld	e,a
   1B04 3E 01             12529 	ld	a,#>_cgbmap1
   1B06 CE 00             12530 	adc	a,#0x00
   1B08 57                12531 	ld	d,a
                          12532 ; genPointerGet
   1B09 1A                12533 	ld	a,(de)
   1B0A 4F                12534 	ld	c,a
                          12535 ; genCmpEq
   1B0B 79                12536 	ld	a,c ; 2
   1B0C FE 04             12537 	cp	a,#0x04
                          12538 ; Rule 5
   1B0E CA 28 1B          12539 	jp	z,00384$
   1B11                   12540 00672$:
                          12541 ; genCmpEq
                          12542 ; AOP_HL for _whitemode
   1B11 21 3D 03          12543 	ld	hl,#_whitemode + 0
   1B14 7E                12544 	ld	a,(hl) ; 2
   1B15 FE 04             12545 	cp	a,#0x04
                          12546 ; Rule 5
   1B17 CA 28 1B          12547 	jp	z,00384$
   1B1A                   12548 00673$:
                          12549 ; genCmpEq
                          12550 ; AOP_HL for _bonusRun
   1B1A 21 42 03          12551 	ld	hl,#_bonusRun + 0
   1B1D 7E                12552 	ld	a,(hl) ; 2
   1B1E FE 03             12553 	cp	a,#0x03
   1B20 C2 25 1B          12554 	jp	nz,00674$
   1B23 18 03             12555 	jr	00675$
   1B25                   12556 00674$:
   1B25 C3 D7 1D          12557 	jp	00385$
   1B28                   12558 00675$:
                          12559 ; genLabel
   1B28                   12560 00384$:
                          12561 ;	main.c 480
                          12562 ; genPlus
                          12563 ; genPlusIncr
   1B28 11 C1 00          12564 	ld	de,#_map1 + 0 + 193
                          12565 ; genPointerGet
   1B2B 1A                12566 	ld	a,(de)
   1B2C 4F                12567 	ld	c,a
                          12568 ; genCmpEq
   1B2D 79                12569 	ld	a,c ; 2
   1B2E FE 38             12570 	cp	a,#0x38
                          12571 ; Rule 5
   1B30 CA 40 1B          12572 	jp	z,00244$
   1B33                   12573 00676$:
                          12574 ;	main.c 481
                          12575 ; genAssign
                          12576 ; AOP_HL for _curDel
   1B33 21 4B 03          12577 	ld	hl,#_curDel + 0
   1B36 36 00             12578 	ld	(hl),#0x00
                          12579 ;	main.c 482
                          12580 ; genAssign
                          12581 ; AOP_HL for _selectmode
   1B38 21 52 03          12582 	ld	hl,#_selectmode + 0
   1B3B 36 00             12583 	ld	(hl),#0x00
                          12584 ;	main.c 483
                          12585 ; genRet
   1B3D C3 7F 24          12586 	jp	00416$
                          12587 ; genLabel
   1B40                   12588 00244$:
                          12589 ;	main.c 484
                          12590 ; genAssign
                          12591 ; AOP_HL for _temp4
   1B40 21 39 03          12592 	ld	hl,#_temp4 + 0
   1B43 36 00             12593 	ld	(hl),#0x00
                          12594 ;	main.c 485
                          12595 ; genPointerGet
   1B45 11 34 03          12596 	ld	de,#_rcur + 0
   1B48 1A                12597 	ld	a,(de)
   1B49 4F                12598 	ld	c,a
                          12599 ; genCmpEq
   1B4A 79                12600 	ld	a,c
   1B4B B7                12601 	or	a,a
   1B4C C2 51 1B          12602 	jp	nz,00677$
   1B4F 18 03             12603 	jr	00678$
   1B51                   12604 00677$:
   1B51 C3 60 1B          12605 	jp	00246$
   1B54                   12606 00678$:
                          12607 ;	main.c 486
                          12608 ; genAssign (pointer)
   1B54 11 34 03          12609 	ld	de,#_rcur + 0
   1B57 3E 58             12610 	ld	a,#0x58
   1B59 12                12611 	ld	(de),a
                          12612 ;	main.c 487
                          12613 ; genPlus
                          12614 ; genPlusIncr
   1B5A 11 35 03          12615 	ld	de,#_rcur + 0 + 1
                          12616 ; genAssign (pointer)
   1B5D 3E 18             12617 	ld	a,#0x18
   1B5F 12                12618 	ld	(de),a
                          12619 ; genLabel
   1B60                   12620 00246$:
                          12621 ;	main.c 489
                          12622 ; genAssign
                          12623 ; AOP_HL for _temp2
   1B60 21 37 03          12624 	ld	hl,#_temp2 + 0
   1B63 36 00             12625 	ld	(hl),#0x00
                          12626 ; genPlus
                          12627 ; AOP_STK for _checkInput_sloc5_1_0
                          12628 ; genPlusIncr
                          12629 ;	genPlusIncr failed
   1B65 11 00 00          12630 	ld	de,#_map1 + 0
   1B68 21 BB 00          12631 	ld	hl,#0x00BB
   1B6B 19                12632 	add	hl,de
   1B6C 7D                12633 	ld	a,l
   1B6D 54                12634 	ld	d,h
   1B6E F8 04             12635 	lda	hl,4(sp)
   1B70 22                12636 	ld	(hl+),a
   1B71 72                12637 	ld	(hl),d
                          12638 ; genPlus
                          12639 ; AOP_STK for _checkInput_sloc2_1_0
                          12640 ; genPlusIncr
                          12641 ;	genPlusIncr failed
   1B72 11 00 00          12642 	ld	de,#_map1 + 0
   1B75 21 01 00          12643 	ld	hl,#0x0001
   1B78 19                12644 	add	hl,de
   1B79 7D                12645 	ld	a,l
   1B7A 54                12646 	ld	d,h
   1B7B F8 08             12647 	lda	hl,8(sp)
   1B7D 22                12648 	ld	(hl+),a
   1B7E 72                12649 	ld	(hl),d
                          12650 ; genPlus
                          12651 ; AOP_STK for _checkInput_sloc1_1_0
                          12652 ; genPlusIncr
                          12653 ;	genPlusIncr failed
   1B7F 11 00 00          12654 	ld	de,#_map1 + 0
   1B82 21 02 00          12655 	ld	hl,#0x0002
   1B85 19                12656 	add	hl,de
   1B86 7D                12657 	ld	a,l
   1B87 54                12658 	ld	d,h
   1B88 F8 0A             12659 	lda	hl,10(sp)
   1B8A 22                12660 	ld	(hl+),a
   1B8B 72                12661 	ld	(hl),d
                          12662 ; genLabel
   1B8C                   12663 00404$:
                          12664 ; genCmpLt
                          12665 ; AOP_HL for _temp2
   1B8C 21 37 03          12666 	ld	hl,#_temp2 + 0
   1B8F 7E                12667 	ld	a,(hl)
   1B90 FE 0B             12668 	cp	#0x0B
   1B92 D2 7F 24          12669 	jp	nc,00416$
                          12670 ;	main.c 490
                          12671 ; genAssign
                          12672 ; AOP_HL for _temp2
   1B95 4E                12673 	ld	c,(hl)
                          12674 ; genPlus
                          12675 ;	genPlusIncr failed
   1B96 3E 77             12676 	ld	a,#<_g_array
   1B98 81                12677 	add	a,c
   1B99 5F                12678 	ld	e,a
   1B9A 3E 03             12679 	ld	a,#>_g_array
   1B9C CE 00             12680 	adc	a,#0x00
   1B9E 57                12681 	ld	d,a
                          12682 ; genPointerGet
   1B9F 1A                12683 	ld	a,(de)
   1BA0 4F                12684 	ld	c,a
                          12685 ; genAssign (pointer)
                          12686 ; AOP_STK for _checkInput_sloc2_1_0
   1BA1 F8 08             12687 	lda	hl,8(sp)
   1BA3 5E                12688 	ld	e,(hl)
   1BA4 23                12689 	inc	hl
   1BA5 56                12690 	ld	d,(hl)
   1BA6 79                12691 	ld	a,c
   1BA7 12                12692 	ld	(de),a
                          12693 ;	main.c 491
                          12694 ; genIpush
                          12695 ; AOP_HL for _temp
   1BA8 21 36 03          12696 	ld	hl,#_temp + 0
   1BAB 7E                12697 	ld	a,(hl)
   1BAC F5                12698 	push	af
   1BAD 33                12699 	inc	sp
                          12700 ; genCall
   1BAE CD CC 2F          12701 	call	_die2Num
   1BB1 4B                12702 	ld	c,e
   1BB2 E8 01             12703 	lda	sp,1(sp)
                          12704 ; genAssign (pointer)
                          12705 ; AOP_STK for _checkInput_sloc1_1_0
   1BB4 F8 0A             12706 	lda	hl,10(sp)
   1BB6 5E                12707 	ld	e,(hl)
   1BB7 23                12708 	inc	hl
   1BB8 56                12709 	ld	d,(hl)
   1BB9 79                12710 	ld	a,c
   1BBA 12                12711 	ld	(de),a
                          12712 ;	main.c 492
                          12713 ; genAssign (pointer)
                          12714 ; AOP_STK for _checkInput_sloc2_1_0
   1BBB F8 08             12715 	lda	hl,8(sp)
   1BBD 5E                12716 	ld	e,(hl)
   1BBE 23                12717 	inc	hl
   1BBF 56                12718 	ld	d,(hl)
   1BC0 3E 01             12719 	ld	a,#0x01
   1BC2 12                12720 	ld	(de),a
                          12721 ;	main.c 493
                          12722 ; genAssign (pointer)
                          12723 ; AOP_STK for _checkInput_sloc1_1_0
   1BC3 23                12724 	inc	hl
   1BC4 5E                12725 	ld	e,(hl)
   1BC5 23                12726 	inc	hl
   1BC6 56                12727 	ld	d,(hl)
   1BC7 3E 01             12728 	ld	a,#0x01
   1BC9 12                12729 	ld	(de),a
                          12730 ;	main.c 494
                          12731 ; genCall
   1BCA CD 74 2D          12732 	call	_updateBG
                          12733 ;	main.c 495
                          12734 ; genIpush
   1BCD 21 05 00          12735 	ld	hl,#0x0005
   1BD0 E5                12736 	push	hl
                          12737 ; genCall
   1BD1 CD 00 00          12738 	call	_delay
   1BD4 E8 02             12739 	lda	sp,2(sp)
                          12740 ;	main.c 496
                          12741 ; genAssign
                          12742 ; AOP_HL for _temp2
   1BD6 21 37 03          12743 	ld	hl,#_temp2 + 0
   1BD9 4E                12744 	ld	c,(hl)
                          12745 ; genPlus
                          12746 ;	genPlusIncr failed
   1BDA 3E 77             12747 	ld	a,#<_g_array
   1BDC 81                12748 	add	a,c
   1BDD 5F                12749 	ld	e,a
   1BDE 3E 03             12750 	ld	a,#>_g_array
   1BE0 CE 00             12751 	adc	a,#0x00
   1BE2 57                12752 	ld	d,a
                          12753 ; genPointerGet
   1BE3 1A                12754 	ld	a,(de)
   1BE4 4F                12755 	ld	c,a
                          12756 ; genCast
                          12757 ; AOP_STK for _checkInput_sloc7_1_0
   1BE5 F8 00             12758 	lda	hl,0(sp)
   1BE7 71                12759 	ld	(hl),c
   1BE8 79                12760 	ld	a,c
                          12761 ; genCast: sign extend untested.
   1BE9 17                12762 	rla	
   1BEA 9F                12763 	sbc	a,a
   1BEB 23                12764 	inc	hl
   1BEC 77                12765 	ld	(hl),a
                          12766 ; genIpush
                          12767 ; AOP_HL for _temp
   1BED 21 36 03          12768 	ld	hl,#_temp + 0
   1BF0 7E                12769 	ld	a,(hl)
   1BF1 F5                12770 	push	af
   1BF2 33                12771 	inc	sp
                          12772 ; genCall
   1BF3 CD CC 2F          12773 	call	_die2Num
   1BF6 4B                12774 	ld	c,e
   1BF7 E8 01             12775 	lda	sp,1(sp)
                          12776 ; genCast
                          12777 ; Removed redundent load
   1BF9 79                12778 	ld	a,c
                          12779 ; genCast: sign extend untested.
   1BFA 17                12780 	rla	
   1BFB 9F                12781 	sbc	a,a
   1BFC 47                12782 	ld	b,a
                          12783 ; genCmpGt
                          12784 ; AOP_STK for _checkInput_sloc7_1_0
   1BFD 78                12785 	ld	a,b
   1BFE EE 80             12786 	xor	a,#0x80
   1C00 5F                12787 	ld	e,a
   1C01 F8 01             12788 	lda	hl,1(sp)
   1C03 7E                12789 	ld	a,(hl)
   1C04 EE 80             12790 	xor	a,#0x80
   1C06 57                12791 	ld	d,a
   1C07 79                12792 	ld	a,c
   1C08 2B                12793 	dec	hl
   1C09 9E                12794 	sbc	a,(hl) ; 2
   1C0A 7B                12795 	ld	a,e
   1C0B 9A                12796 	sbc	a,d
   1C0C D2 5B 1C          12797 	jp	nc,00254$
                          12798 ;	main.c 497
                          12799 ; genPointerGet
                          12800 ; AOP_STK for _checkInput_sloc5_1_0
   1C0F F8 04             12801 	lda	hl,4(sp)
   1C11 5E                12802 	ld	e,(hl)
   1C12 23                12803 	inc	hl
   1C13 56                12804 	ld	d,(hl)
   1C14 1A                12805 	ld	a,(de)
   1C15 4F                12806 	ld	c,a
                          12807 ; genCmpEq
   1C16 79                12808 	ld	a,c ; 2
   1C17 FE 37             12809 	cp	a,#0x37
                          12810 ; Rule 5
   1C19 CA 26 1C          12811 	jp	z,00252$
   1C1C                   12812 00679$:
                          12813 ; genCmpGt
                          12814 ; AOP_HL for _temp2
   1C1C AF                12815 	xor	a,a
   1C1D 3E 04             12816 	ld	a,#0x04
   1C1F 21 37 03          12817 	ld	hl,#_temp2 + 0
   1C22 9E                12818 	sbc	a,(hl) ; 2
   1C23 D2 5B 1C          12819 	jp	nc,00254$
                          12820 ; genLabel
   1C26                   12821 00252$:
                          12822 ; genCmpEq
                          12823 ; AOP_HL for _bonusRun
   1C26 21 42 03          12824 	ld	hl,#_bonusRun + 0
   1C29 7E                12825 	ld	a,(hl)
   1C2A B7                12826 	or	a,a
   1C2B C2 30 1C          12827 	jp	nz,00680$
   1C2E 18 03             12828 	jr	00681$
   1C30                   12829 00680$:
   1C30 C3 5B 1C          12830 	jp	00254$
   1C33                   12831 00681$:
                          12832 ;	main.c 498
                          12833 ; genCmpEq
                          12834 ; AOP_HL for _whitemode
   1C33 21 3D 03          12835 	ld	hl,#_whitemode + 0
   1C36 7E                12836 	ld	a,(hl) ; 2
   1C37 FE 04             12837 	cp	a,#0x04
   1C39 C2 3E 1C          12838 	jp	nz,00682$
   1C3C 18 03             12839 	jr	00683$
   1C3E                   12840 00682$:
   1C3E C3 4E 1C          12841 	jp	00248$
   1C41                   12842 00683$:
                          12843 ;	main.c 499
                          12844 ; genAssign
                          12845 ; AOP_HL for _curDel
   1C41 21 4B 03          12846 	ld	hl,#_curDel + 0
   1C44 36 00             12847 	ld	(hl),#0x00
                          12848 ;	main.c 500
                          12849 ; genAssign
                          12850 ; AOP_HL for _whitemode
   1C46 21 3D 03          12851 	ld	hl,#_whitemode + 0
   1C49 36 00             12852 	ld	(hl),#0x00
                          12853 ;	main.c 501
                          12854 ; genRet
   1C4B C3 7F 24          12855 	jp	00416$
                          12856 ; genLabel
   1C4E                   12857 00248$:
                          12858 ;	main.c 503
                          12859 ; genAssign
                          12860 ; AOP_HL for _curDel
   1C4E 21 4B 03          12861 	ld	hl,#_curDel + 0
   1C51 36 00             12862 	ld	(hl),#0x00
                          12863 ;	main.c 504
                          12864 ; genAssign
                          12865 ; AOP_HL for _selectmode
   1C53 21 52 03          12866 	ld	hl,#_selectmode + 0
   1C56 36 00             12867 	ld	(hl),#0x00
                          12868 ;	main.c 505
                          12869 ; genRet
   1C58 C3 7F 24          12870 	jp	00416$
                          12871 ; genLabel
   1C5B                   12872 00254$:
                          12873 ;	main.c 508
                          12874 ; genPlus
                          12875 ; AOP_HL for _temp2
                          12876 ; genPlusIncr
                          12877 ;	genPlusIncr failed
   1C5B 21 37 03          12878 	ld	hl,#_temp2 + 0
   1C5E 7E                12879 	ld	a,(hl)
   1C5F C6 B7             12880 	add	a,#0xB7
   1C61 4F                12881 	ld	c,a
                          12882 ; genPlus
                          12883 ; AOP_STK for _checkInput_sloc7_1_0
                          12884 ;	genPlusIncr failed
   1C62 11 00 00          12885 	ld	de,#_map1 + 0
   1C65 69                12886 	ld	l,c
   1C66 26 00             12887 	ld	h,#0x00
   1C68 19                12888 	add	hl,de
   1C69 7D                12889 	ld	a,l
   1C6A 54                12890 	ld	d,h
   1C6B F8 00             12891 	lda	hl,0(sp)
   1C6D 22                12892 	ld	(hl+),a
   1C6E 72                12893 	ld	(hl),d
                          12894 ; genPointerGet
                          12895 ; AOP_STK for _checkInput_sloc7_1_0
   1C6F 2B                12896 	dec	hl
   1C70 5E                12897 	ld	e,(hl)
   1C71 23                12898 	inc	hl
   1C72 56                12899 	ld	d,(hl)
   1C73 1A                12900 	ld	a,(de)
   1C74 47                12901 	ld	b,a
                          12902 ; genCmpEq
   1C75 78                12903 	ld	a,b ; 2
   1C76 FE 16             12904 	cp	a,#0x16
                          12905 ; Rule 5
   1C78 CA D0 1D          12906 	jp	z,00406$
   1C7B                   12907 00684$:
                          12908 ; genCmpEq
   1C7B 78                12909 	ld	a,b ; 2
   1C7C FE 17             12910 	cp	a,#0x17
                          12911 ; Rule 5
   1C7E CA D0 1D          12912 	jp	z,00406$
   1C81                   12913 00685$:
                          12914 ; genCmpEq
   1C81 78                12915 	ld	a,b ; 2
   1C82 FE 18             12916 	cp	a,#0x18
                          12917 ; Rule 5
   1C84 CA D0 1D          12918 	jp	z,00406$
   1C87                   12919 00686$:
                          12920 ; genCmpEq
   1C87 78                12921 	ld	a,b ; 2
   1C88 FE 19             12922 	cp	a,#0x19
                          12923 ; Rule 5
   1C8A CA D0 1D          12924 	jp	z,00406$
   1C8D                   12925 00687$:
                          12926 ; genCmpEq
   1C8D 78                12927 	ld	a,b ; 2
   1C8E FE 1A             12928 	cp	a,#0x1A
                          12929 ; Rule 5
   1C90 CA D0 1D          12930 	jp	z,00406$
   1C93                   12931 00688$:
                          12932 ; genCmpEq
   1C93 78                12933 	ld	a,b ; 2
   1C94 FE 1B             12934 	cp	a,#0x1B
                          12935 ; Rule 5
   1C96 CA D0 1D          12936 	jp	z,00406$
   1C99                   12937 00689$:
                          12938 ;	main.c 509
                          12939 ; genAssign
                          12940 ; AOP_STK for _checkInput_sloc6_1_0
                          12941 ; AOP_HL for _temp3
   1C99 F8 02             12942 	lda	hl,2(sp)
   1C9B 7E                12943 	ld	a,(hl)
   1C9C 21 38 03          12944 	ld	hl,#_temp3 + 0
   1C9F 77                12945 	ld	(hl),a
                          12946 ;	main.c 510
                          12947 ; genAssign
                          12948 ; AOP_HL for _temp3
   1CA0 46                12949 	ld	b,(hl)
                          12950 ; genPlus
                          12951 ;	genPlusIncr failed
   1CA1 3E 00             12952 	ld	a,#<_map1
   1CA3 80                12953 	add	a,b
   1CA4 5F                12954 	ld	e,a
   1CA5 3E 00             12955 	ld	a,#>_map1
   1CA7 CE 00             12956 	adc	a,#0x00
   1CA9 57                12957 	ld	d,a
                          12958 ; genPointerGet
   1CAA 1A                12959 	ld	a,(de)
   1CAB 47                12960 	ld	b,a
                          12961 ; genCmpLt
   1CAC 78                12962 	ld	a,b
   1CAD FE 40             12963 	cp	#0x40
   1CAF DA 06 1D          12964 	jp	c,00261$
                          12965 ; genCmpGt
   1CB2 AF                12966 	xor	a,a
   1CB3 3E 45             12967 	ld	a,#0x45
   1CB5 98                12968 	sbc	a,b ; 2
   1CB6 DA 06 1D          12969 	jp	c,00261$
                          12970 ; genMinus
   1CB9 78                12971 	ld	a,b
   1CBA C6 C0             12972 	add	a,#0xC0
   1CBC 47                12973 	ld	b,a
                          12974 ; genJumpTab
   1CBD 58                12975 	ld	e,b
   1CBE 16 00             12976 	ld	d,#0x00
   1CC0 21 C7 1C          12977 	ld	hl,#00690$
   1CC3 19                12978 	add	hl,de
   1CC4 19                12979 	add	hl,de
   1CC5 19                12980 	add	hl,de
   1CC6 E9                12981 	jp	(hl)
   1CC7                   12982 00690$:
   1CC7 C3 D9 1C          12983 	jp	00255$
   1CCA C3 E1 1C          12984 	jp	00256$
   1CCD C3 E9 1C          12985 	jp	00257$
   1CD0 C3 F1 1C          12986 	jp	00258$
   1CD3 C3 F9 1C          12987 	jp	00259$
   1CD6 C3 01 1D          12988 	jp	00260$
                          12989 ;	main.c 512
                          12990 ; genLabel
   1CD9                   12991 00255$:
                          12992 ; genAssign
                          12993 ; AOP_HL for _temp10
   1CD9 21 48 03          12994 	ld	hl,#_temp10 + 0
   1CDC 36 16             12995 	ld	(hl),#0x16
                          12996 ;	main.c 513
                          12997 ; genGoto
   1CDE C3 06 1D          12998 	jp	00261$
                          12999 ;	main.c 515
                          13000 ; genLabel
   1CE1                   13001 00256$:
                          13002 ; genAssign
                          13003 ; AOP_HL for _temp10
   1CE1 21 48 03          13004 	ld	hl,#_temp10 + 0
   1CE4 36 17             13005 	ld	(hl),#0x17
                          13006 ;	main.c 516
                          13007 ; genGoto
   1CE6 C3 06 1D          13008 	jp	00261$
                          13009 ;	main.c 518
                          13010 ; genLabel
   1CE9                   13011 00257$:
                          13012 ; genAssign
                          13013 ; AOP_HL for _temp10
   1CE9 21 48 03          13014 	ld	hl,#_temp10 + 0
   1CEC 36 18             13015 	ld	(hl),#0x18
                          13016 ;	main.c 519
                          13017 ; genGoto
   1CEE C3 06 1D          13018 	jp	00261$
                          13019 ;	main.c 521
                          13020 ; genLabel
   1CF1                   13021 00258$:
                          13022 ; genAssign
                          13023 ; AOP_HL for _temp10
   1CF1 21 48 03          13024 	ld	hl,#_temp10 + 0
   1CF4 36 19             13025 	ld	(hl),#0x19
                          13026 ;	main.c 522
                          13027 ; genGoto
   1CF6 C3 06 1D          13028 	jp	00261$
                          13029 ;	main.c 524
                          13030 ; genLabel
   1CF9                   13031 00259$:
                          13032 ; genAssign
                          13033 ; AOP_HL for _temp10
   1CF9 21 48 03          13034 	ld	hl,#_temp10 + 0
   1CFC 36 1A             13035 	ld	(hl),#0x1A
                          13036 ;	main.c 525
                          13037 ; genGoto
   1CFE C3 06 1D          13038 	jp	00261$
                          13039 ;	main.c 527
                          13040 ; genLabel
   1D01                   13041 00260$:
                          13042 ; genAssign
                          13043 ; AOP_HL for _temp10
   1D01 21 48 03          13044 	ld	hl,#_temp10 + 0
   1D04 36 1B             13045 	ld	(hl),#0x1B
                          13046 ;	main.c 529
                          13047 ; genLabel
   1D06                   13048 00261$:
                          13049 ;	main.c 530
                          13050 ; genCmpEq
                          13051 ; AOP_HL for _bonusRun
   1D06 21 42 03          13052 	ld	hl,#_bonusRun + 0
   1D09 7E                13053 	ld	a,(hl)
   1D0A B7                13054 	or	a,a
                          13055 ; Rule 5
   1D0B CA 13 1D          13056 	jp	z,00263$
   1D0E                   13057 00691$:
                          13058 ; genAssign
                          13059 ; AOP_HL for _temp10
   1D0E 21 48 03          13060 	ld	hl,#_temp10 + 0
   1D11 36 1B             13061 	ld	(hl),#0x1B
                          13062 ; genLabel
   1D13                   13063 00263$:
                          13064 ;	main.c 531
                          13065 ; genAssign (pointer)
                          13066 ; AOP_STK for _checkInput_sloc7_1_0
                          13067 ; AOP_HL for _temp10
   1D13 F8 00             13068 	lda	hl,0(sp)
   1D15 5E                13069 	ld	e,(hl)
   1D16 23                13070 	inc	hl
   1D17 56                13071 	ld	d,(hl)
   1D18 21 48 03          13072 	ld	hl,#_temp10 + 0
   1D1B 7E                13073 	ld	a,(hl)
   1D1C 12                13074 	ld	(de),a
                          13075 ;	main.c 532
                          13076 ; genPlus
                          13077 ;	genPlusIncr failed
   1D1D 3E 68             13078 	ld	a,#<_cgbmap1
   1D1F 81                13079 	add	a,c
   1D20 5F                13080 	ld	e,a
   1D21 3E 01             13081 	ld	a,#>_cgbmap1
   1D23 CE 00             13082 	adc	a,#0x00
   1D25 57                13083 	ld	d,a
                          13084 ; genAssign (pointer)
   1D26 3E 00             13085 	ld	a,#0x00
   1D28 12                13086 	ld	(de),a
                          13087 ;	main.c 533
                          13088 ; genAssign
                          13089 ; AOP_HL for _whitemode
   1D29 21 3D 03          13090 	ld	hl,#_whitemode + 0
   1D2C 36 00             13091 	ld	(hl),#0x00
                          13092 ;	main.c 534
                          13093 ; genAnd
                          13094 ; AOP_SFR for _LCDC_REG
   1D2E F0 00             13095 	ldh	a,(_LCDC_REG+0) ; x
   1D30 E6 FD             13096 	and	a,#0xFD
   1D32 E0 00             13097 	ldh	(_LCDC_REG+0),a
                          13098 ;	main.c 535
                          13099 ; genAssign (pointer)
   1D34 11 34 03          13100 	ld	de,#_rcur + 0
   1D37 3E 00             13101 	ld	a,#0x00
   1D39 12                13102 	ld	(de),a
                          13103 ;	main.c 536
                          13104 ; genPlus
                          13105 ; genPlusIncr
   1D3A 11 35 03          13106 	ld	de,#_rcur + 0 + 1
                          13107 ; genAssign (pointer)
   1D3D 3E 00             13108 	ld	a,#0x00
   1D3F 12                13109 	ld	(de),a
                          13110 ;	main.c 537
                          13111 ; genPlus
                          13112 ; AOP_STK for _checkInput_sloc5_1_0
                          13113 ; genPlusIncr
                          13114 ;	genPlusIncr failed
   1D40 11 4C 03          13115 	ld	de,#_infoTrack + 0
   1D43 21 04 00          13116 	ld	hl,#0x0004
   1D46 19                13117 	add	hl,de
   1D47 7D                13118 	ld	a,l
   1D48 54                13119 	ld	d,h
   1D49 F8 04             13120 	lda	hl,4(sp)
   1D4B 22                13121 	ld	(hl+),a
   1D4C 72                13122 	ld	(hl),d
                          13123 ; genPointerGet
                          13124 ; AOP_STK for _checkInput_sloc5_1_0
                          13125 ; AOP_STK for _checkInput_sloc7_1_0
   1D4D 2B                13126 	dec	hl
   1D4E 5E                13127 	ld	e,(hl)
   1D4F 23                13128 	inc	hl
   1D50 56                13129 	ld	d,(hl)
   1D51 1A                13130 	ld	a,(de)
   1D52 F8 00             13131 	lda	hl,0(sp)
   1D54 77                13132 	ld	(hl),a
                          13133 ; genPlus
                          13134 ; AOP_STK for _checkInput_sloc7_1_0
                          13135 ; genPlusIncr
   1D55 34                13136 	inc	(hl)
                          13137 ; genAssign (pointer)
                          13138 ; AOP_STK for _checkInput_sloc5_1_0
                          13139 ; AOP_STK for _checkInput_sloc7_1_0
   1D56 F8 04             13140 	lda	hl,4(sp)
   1D58 5E                13141 	ld	e,(hl)
   1D59 23                13142 	inc	hl
   1D5A 56                13143 	ld	d,(hl)
   1D5B F8 00             13144 	lda	hl,0(sp)
   1D5D 7E                13145 	ld	a,(hl)
   1D5E 12                13146 	ld	(de),a
                          13147 ;	main.c 538
